biker_id,tour_id
DI35637004,WV6696037 QX32043495 QU01858181 QV8005957 SS82162822 QW78753558 QW78753558 QW78753558 QS95200630 QS29447487 QQ45218797 TT1814527 WV6696037 SV56509214 TP04124974 QU25583872 RQ34184008 WV6696037 RV58489159 RV58489159 QU63203779 QP47438940 SY93564604 XU7528595 RU81126621 QV99476673 QV99476673 QP47438940 QP02636124 XW8854939 TP37816474 QP8743814 SX8159206 XV4377288 SP56563942 SP86681346 QP30253462 QY59602368 TQ4015310 QU86739051 QP30253462 QU86739051 RV56631876 XR6425232 SX90693055 SP25468453
BF44786140,SW51924386 YU4819298 QP03065332 QR83922964 QS42131627 QS30529419
BG12038297,SU05444496 QP03847016 TY0005260 SX42575553 SU6211013 SU18831374 RR91564875 SX55990127 QT40583414 RU12730591 RW40924995 SX55990127 YT0376988 RQ88977150 RW40924995 RU12730591 RS61063319 VX7654571 VX7654571 SR04081953 SR04081953
DD6493147,RR81874957 RY81182600 QP0652122 ST54377311 SX56450292 SS88135408 QP71371108 RR1202458 SQ67757146 QQ73255704
CC05166542,RV31498914 WU0506418 UR2490248 QY75008770 RS25712717 QR32434552 VU357600 QY89853635 SX01659300 WU9623017 VW648066 QP06903887 RR3675975
DI18890017,RT1839498 UU6895940 QV26822880 YT0261225 RS81736875 RT27137736 SX10095115 SV17481257 SR72491346 QP1598631 QX48091116
CC23946882,SX31661369 YV890078 QP2460414 UX1543591 TQ18369012 RP2394818 RX37083684 QQ14147164 RU03553114 RX4003894 QR82190480 TQ63116429 SU88114419 RW98408743 QP49842818 QV62539682 QX86219882 RX77332363 XS2412932 TR15766191 QT97445719 RT30405430 QY63129990 QR81294006 RU97005766 SU77726402 YV6176695 RQ70473823
BF97392855,QQ34365310 SY52569238 UQ684856 RQ78514388 SY43014604 QV00524252 QP29448353 WP4367100 SR03768458 WQ6262797 RT71590822
CG50571118,RR14433187 QW84460521 TR59324970 QP31615077 WU326416
DI04368962,QP33209626 TQ15436468 RV29437499 SU4604902 YW0316639 RT15873572
CC1442949,QV00413013 YU5398943 RU29072432 RV4366149 SV06182932 QU32377761 QP44854627 QS90707377 YX6099040 RR52007144 TQ14638129 QP33318499 TR6902061
BF20424871,QP34336461 RP59769837 VQ5488222 RT67740297 SP55102570 QQ11438174
BH12635579,QY1271461 SX25145895 QV34190558 SV64010858 TQ49184300 QP34788894
DJ37992703,YQ5403718 RX03195749 QP36961928 QY6335814 QY14791953 TQ40154751
DD84998777,RX97294049 QX75566296 QP38016517 WP239777 SS4681152 ST44400392
EC82954307,VQ0427555 ST31614259 RU04428394 SY24453080 RS28883039 SX79978209 RQ68072348 QV83157650 QX38698560 SS38313474 QQ37018984 SX55652876 QT01314683 RY85301715 QP65677688 QP4070
BD50285710,QP41499194 QX24709964 SP66321838 SV39467255 UR4691289 TR67881656 QU95241082 RQ45223158 QV60874393
CD170479,QV00413013 YU5398943 RU29072432 QU32377761 QP44854627 QS90707377 TQ82729306 QP63306856 RQ42755647 RW76357538 RP99424186 XV1118590 RW82403445 SW35036412 XQ3650546 QW53679456 QY96503357 RT05536413 SY85899647 RW53736442 SV32072502
